n_estimators,max_depth,learning_rate,subsample,colsample_bytree,reg_alpha,reg_lambda,avg_logloss,avg_accuracy,prediction,up_prob,down_prob
200,7,0.05,0.8,0.7,0.0,1.0,0.7598500809483453,0.5357378569594364,UP,0.557336151599884,0.44266384840011597
100,7,0.05,0.8,0.7,0.0,1.0,0.7598500809483453,0.5357378569594364,UP,0.557336151599884,0.44266384840011597
300,7,0.05,0.8,0.7,0.0,1.0,0.7598500809483453,0.5357378569594364,UP,0.557336151599884,0.44266384840011597
200,7,0.05,0.6,1.0,0.0,1.0,0.7621465210267585,0.5281932074764304,UP,0.5417861342430115,0.4582138657569885
100,7,0.05,0.6,1.0,0.0,1.0,0.7621465210267585,0.5281932074764304,UP,0.5417861342430115,0.4582138657569885
300,7,0.05,0.6,1.0,0.0,1.0,0.7621465210267585,0.5281932074764304,UP,0.5417861342430115,0.4582138657569885
200,7,0.05,0.8,0.7,0.5,1.0,0.7626339582168785,0.5181481044899037,UP,0.5525556206703186,0.4474443793296814
100,7,0.05,0.8,0.7,0.5,1.0,0.7626339582168785,0.5181481044899037,UP,0.5525556206703186,0.4474443793296814
300,7,0.05,0.8,0.7,0.5,1.0,0.7626339582168785,0.5181481044899037,UP,0.5525556206703186,0.4474443793296814
300,7,0.05,0.6,1.0,0.5,1.0,0.7629215903068673,0.5309461799858716,UP,0.5407012104988098,0.4592987895011902
100,7,0.05,0.6,1.0,0.5,1.0,0.7629215903068673,0.5309461799858716,UP,0.5407012104988098,0.4592987895011902
200,7,0.05,0.6,1.0,0.5,1.0,0.7629215903068673,0.5309461799858716,UP,0.5407012104988098,0.4592987895011902
200,7,0.05,0.8,0.7,0.0,3.0,0.7630747322702002,0.5104426673949647,UP,0.5103240013122559,0.48967599868774414
100,7,0.05,0.8,0.7,0.0,3.0,0.7630747322702002,0.5104426673949647,UP,0.5103240013122559,0.48967599868774414
300,7,0.05,0.8,0.7,0.0,3.0,0.7630747322702002,0.5104426673949647,UP,0.5103240013122559,0.48967599868774414
300,7,0.03,0.8,0.7,0.0,1.0,0.7634321491501409,0.5271872542120297,UP,0.5426303148269653,0.45736968517303467
200,7,0.03,0.8,0.7,0.0,1.0,0.7634321491501409,0.5271872542120297,UP,0.5426303148269653,0.45736968517303467
100,7,0.03,0.8,0.7,0.0,1.0,0.7634321491501409,0.5271872542120297,UP,0.5426303148269653,0.45736968517303467
300,5,0.05,0.8,0.7,0.0,1.0,0.7635629925143356,0.5236901236524888,UP,0.5611542463302612,0.43884575366973877
